"relative_path","size_bytes","last_write_time","sha256"
"data\raw\input-documents\real-pdf\Lutz-Storm-Global-respondent-skeleton-argument.pdf","348607","2025-12-09 10:26:52 +00:00","7dccb4c93e6e45aeb0d449733921b4ef4b0cc3adbb81624ba8e487d172c23135"
"data\raw\input-documents\real-pdf\Moderna-appellant-Skeleton-Argument.pdf","296599","2025-12-09 10:26:52 +00:00","a734364dba7ecaa4e75362dedd654386abaa7b3641272ccbaf63ffd4288a1124"
"data\raw\input-documents\real-pdf\Moderna-Respondents-Notice-Skeleton-Argument.pdf","39704","2025-12-09 10:26:52 +00:00","5d73ef2428ee0b8d94d8995cd93946cce90d65ba59eb177d3e215bb66ab31ffb"
"data\raw\input-documents\real-pdf\Pfizer-appellant-Skeleton-Argument.pdf","2140201","2025-12-09 10:26:52 +00:00","b19908e8aecde105fed5df228a1457b1f9c31ec24ca245106d3b2464e28c14ee"
"data\raw\input-documents\real-pdf\Pfizer-Respondent-Notice-Skeleton-Argument.pdf","439861","2025-12-09 10:26:52 +00:00","18f0518a97e1cfe70d23cf5eb732f9e20046aff557f07bb6b70ab536c734bb86"
"data\raw\input-documents\real-pdf\Royal-Embassy-of-Saudi-Arabia-v-Alhayali-Claimant-Skeleton-Argument.pdf","388611","2025-12-09 10:26:52 +00:00","40ac28d1e89d38ebcfd7fd19cdbf72d1b4e6dffd107775ac88b3ec9bb4face2e"
"data\raw\input-documents\real-pdf\Royal-Embassy-of-Saudi-Arabia-v-Alhayali-Defendant-Skeleton-Argument.pdf","327087","2025-12-09 10:26:52 +00:00","d24cdef753b590b024e5dff1a18617acbd80a20b7077749dd42f62de4e17d884"
"data\raw\input-documents\real-pdf\TAN-v-SST-Appellant-Skeleton-Argument.pdf","428270","2025-12-09 10:26:52 +00:00","54516d60ed76ded463f83040f6f4284fc6baa7145da3d8f4a9dc8327ef9d539e"
"data\raw\input-documents\real-pdf\TAN-v-SST-Respondent-Skeleton-Argument.pdf","248867","2025-12-09 10:26:52 +00:00","1a60f6925472914f8c172613420d7ae2ffbaf71ae649fa84e930e8d5f86b0054"
"data\raw\input-documents\synthetic-pdf\Aldridge_v_Crawford_Appellant.pdf","4386","2026-01-12 01:18:32 +00:00","d12499d2d099ac987ff6a09dbb1b1ccdd68fbb23d11c6adbb81e8fb083c6cb7c"
"data\raw\input-documents\synthetic-pdf\Aldridge_v_Crawford_Respondent.pdf","4162","2026-01-12 01:18:32 +00:00","a73a353ff49d7959a47c7d3c48a079cb7081d262f90971a04a4292f6fc0cddf3"
"data\raw\input-documents\synthetic-pdf\Beacon_Manufacturing_Ltd_v_Alliance_Insurance_Plc_Appellant.pdf","4495","2026-01-12 01:18:32 +00:00","3fdb45b337bf8cf853e477a2ad530b6dd21c81cb849c5dbae1c09e58e44824f9"
"data\raw\input-documents\synthetic-pdf\Beacon_Manufacturing_Ltd_v_Alliance_Insurance_Plc_Respondent.pdf","4356","2026-01-12 01:18:32 +00:00","7c02da1220cc3b3ebfadcf489fd48da9293d82f78b30092a49dc5126055ad0f9"
"data\raw\input-documents\synthetic-pdf\Blackwood_v_Blackwood_Appellant.pdf","4356","2026-01-12 01:18:32 +00:00","c9592ed699e6e2cdc2d8139df32bae1eb06217cbbcd122766623c4d22e4d646a"
"data\raw\input-documents\synthetic-pdf\Blackwood_v_Blackwood_Respondent.pdf","4277","2026-01-12 01:18:32 +00:00","4627e8e1902101c41ec17e3225303cf2aeecd5d2885089120a57ed0a1b638bc9"
"data\raw\input-documents\synthetic-pdf\Collins_v_North_Thames_NHS_Foundation_Trust_Appellant.pdf","4665","2026-01-12 01:18:32 +00:00","e94b740f7ca4de0cc5b99adbfa9e199fd4c683f004a2cdd147b0a25f5c040e77"
"data\raw\input-documents\synthetic-pdf\Collins_v_North_Thames_NHS_Foundation_Trust_Respondent.pdf","4328","2026-01-12 01:18:32 +00:00","b17d29bf5f5b62d0a346c3f9dca31f930e657a553e6285923946e560d2d8e414"
"data\raw\input-documents\synthetic-pdf\Crossfield_Trading_Ltd_v_Northern_Commercial_Bank__Appellant.pdf","4382","2026-01-12 01:18:32 +00:00","589ef72e56459026d6256876258b902f78daff090fc88029e69ac234c38e68c3"
"data\raw\input-documents\synthetic-pdf\Crossfield_Trading_Ltd_v_Northern_Commercial_Bank__Respondent.pdf","4228","2026-01-12 01:18:32 +00:00","27dc48a09fc651f6ec7eea597ad398b22ed8eea903045a0b417d7178fb32cb90"
"data\raw\input-documents\synthetic-pdf\Harrison_v_SSJ_Appellant.pdf","6632","2026-01-12 00:16:10 +00:00","4d2bad2e62ccfa5d5a577908c69e0964c0ff3bd902c8e6a2b2d3305b99e9bf78"
"data\raw\input-documents\synthetic-pdf\Harrison_v_SSJ_Respondent.pdf","9986","2026-01-12 00:16:10 +00:00","94ec354b352a39080c25d903c7d5e5e79efd6edade803dfa93f699b9e925d5fd"
"data\raw\input-documents\synthetic-pdf\Heritage_Brewing_Company_Ltd_v_Traditional_Ales_Ho_Appellant.pdf","4274","2026-01-12 01:18:32 +00:00","78fcd9a802c49e2b3e10db4335f1813c2e6c9e36fa02698e500ac2f2cfc5e20b"
"data\raw\input-documents\synthetic-pdf\Heritage_Brewing_Company_Ltd_v_Traditional_Ales_Ho_Respondent.pdf","4276","2026-01-12 01:18:32 +00:00","4984c1b9214f44cfb7e3958b02b528a1e21d7b6471f159ea583f9083b75e7453"
"data\raw\input-documents\synthetic-pdf\HMRC_v_Dolphin_Appellant.pdf","5646","2026-01-12 00:16:10 +00:00","11130cd5e190d4b95e96557a6f0399bdd2c654a2c05fddc7a7b01413baa24f4e"
"data\raw\input-documents\synthetic-pdf\HMRC_v_Dolphin_Respondent.pdf","5540","2026-01-12 00:16:10 +00:00","797d7e12de6a4ddd15fd80559c28aeb016863790c20c798148ec20bbc682fe71"
"data\raw\input-documents\synthetic-pdf\Karpasitis-v-Hertfordshire-CC-Appellant-Skeleton-Argument.pdf","5558","2026-01-12 18:39:14 +00:00","068e582620fcd5e85b4ee4eae204f8c67b780c5d388b4942ae7b3742b4c57d9d"
"data\raw\input-documents\synthetic-pdf\Karpasitis-v-Hertfordshire-CC-Respondent-Skeleton-Argument.pdf","5434","2026-01-12 18:39:14 +00:00","0d95e7dd5bc8be130024d729cef311718bbe563fad638b928e80252c7a3faf27"
"data\raw\input-documents\synthetic-pdf\Metropolitan_Property_Holdings_Ltd_v_Artisan_Coffe_Appellant.pdf","4442","2026-01-12 01:18:32 +00:00","e75bc794efe7dd0111fcd455361bdce38f63082b9fb1a365af4c72f367bbf60c"
"data\raw\input-documents\synthetic-pdf\Metropolitan_Property_Holdings_Ltd_v_Artisan_Coffe_Respondent.pdf","4361","2026-01-12 01:18:32 +00:00","e11b8afec792b1f1aa62b208290c1500e56330171be8e44e7249715b59c6e0d3"
"data\raw\input-documents\synthetic-pdf\Sharma_v_Meridian_Financial_Services_Ltd_Appellant.pdf","4381","2026-01-12 01:18:32 +00:00","0bf2cdeac06c51799688a8aff45d8ba759c7e546cb32e7aa5fc3423975f47451"
"data\raw\input-documents\synthetic-pdf\Sharma_v_Meridian_Financial_Services_Ltd_Respondent.pdf","4165","2026-01-12 01:18:32 +00:00","bd43c1bad5421dbf57a41855f9ce77ae284f724265f2d916135c0cb982954985"
"data\raw\input-documents\synthetic-pdf\Sterling_Investments_Ltd_v_Blackwood_Capital_Partn_Appellant.pdf","4639","2026-01-12 01:18:32 +00:00","64e471bf2f6696995090666341d8fdec06ed5e8432e87055019cf8ad9b63d0da"
"data\raw\input-documents\synthetic-pdf\Sterling_Investments_Ltd_v_Blackwood_Capital_Partn_Respondent.pdf","4521","2026-01-12 01:18:32 +00:00","1e429b1eebe97d93db28568aa1dfdaba36d85d8eeb7cbd8cd777d32795d25330"
"data\raw\input-documents\synthetic-pdf\Sunrise_Hospitality_Group_Ltd_v_Grant_Morrison_and_Appellant.pdf","4457","2026-01-12 01:18:32 +00:00","f95a8304101428932bf0c2eca1e2cab9da9db8e6f0419bc26b0671e55d66b0a4"
"data\raw\input-documents\synthetic-pdf\Sunrise_Hospitality_Group_Ltd_v_Grant_Morrison_and_Respondent.pdf","4272","2026-01-12 01:18:32 +00:00","df4e7d31ba6fb0440e739f94fd87ad0984d00478e5d0653b63dfc5472f316627"
"data\raw\input-documents\synthetic-pdf\Synthetic_TAN-v-SST-Appellant-Skeleton-Argument_Appellant.pdf","3272","2026-01-12 18:56:13 +00:00","a17a0c04c7e2a3785e760d4537f2956f4a95a19aa1ffaae23d4870c6c856e522"
"data\raw\input-documents\synthetic-pdf\Synthetic_TAN-v-SST-Respondent-Skeleton-Argument_Respondent.pdf","3470","2026-01-12 18:56:13 +00:00","3847b85c0efce7585a4eb48c2c3a6e4e8969695c5d2f79c412d064e250e92722"
"data\raw\input-documents\synthetic-pdf\Thompson_v_Clearview_Credit_Services_Ltd_Appellant.pdf","4452","2026-01-12 01:18:32 +00:00","91871c8ace7c28fbb99f0fd86934557211164afa9cc9b99c2cf1d0a7773fa14b"
"data\raw\input-documents\synthetic-pdf\Thompson_v_Clearview_Credit_Services_Ltd_Respondent.pdf","4344","2026-01-12 01:18:32 +00:00","d391f162c965eed592a1f3990884a9f796e8c6c78cd51ab50cefb3a10dcdb063"
"data\raw\input-documents\synthetic-pdf\Thornton_v_GlobalTech_Appellant_Skeleton.pdf","6900","2026-01-12 00:45:03 +00:00","7e95b05a8ca629aa51701ac9a3bdb69fb35bce4eae59a8c5c9e77eaf0f6c8dad"
"data\raw\input-documents\synthetic-pdf\Thornton_v_GlobalTech_Respondent_Skeleton.pdf","6517","2026-01-12 00:45:04 +00:00","b57d36936db7216ba0df6e89a381346e4fda074a753d1e585c2fed9e34333fce"
"data\raw\input-documents\synthetic-pdf\Webb_v_Ashworth_and_Partners_Appellant.pdf","4479","2026-01-12 01:18:32 +00:00","2916bc72f648de25c8b86d256b72ae6598e334a11b013c1a367a88cd088c3515"
"data\raw\input-documents\synthetic-pdf\Webb_v_Ashworth_and_Partners_Respondent.pdf","4312","2026-01-12 01:18:32 +00:00","b4dde37a5b4a90ad609528aa9ceb2593ec024d01870087315a18dc929391ce05"
"data\raw\system-exports\qdrant\qdrant_corpus_registry_2026-08-14.csv","1160403","2026-08-14 19:56:23 +01:00","cbd315da0eae32cc9c9f9022a024ce8b7b0484a9d613de3381f02f5bc5671bc9"
"data\raw\system-exports\qdrant\qdrant_corpus_registry_2026-08-14.json","2044510","2026-08-14 19:56:22 +01:00","cadf09801a6aeb9aaf8505e12d0450b0f465272663d8239cf460194873e82eb6"
"outputs\baseline\hercules_citation_retrieval_audit_59_2026-08-14.xlsx","241536","2026-08-14 19:47:14 +01:00","f5290fa54318bee6780cbad64318d8ed0dbc8060602bd71464e901e008929fdb"
"outputs\baseline\hercules_nonretrieved_corpus_verification_86_2026-08-14_v1.xlsx","526930","2026-08-14 20:20:26 +01:00","3e97fc065f456c172f86252f16818734a99f6499c560dbecb2c5bccd76eef6af"
"outputs\baseline\hercules_nonretrieved_corpus_verification_86_2026-08-14_verified_v2.xlsx","537119","2026-08-14 20:54:25 +01:00","db6a0c920c12d7783de8f2aa2acc50622a505621562fd1b299f280c79530f4cb"
"outputs\experiments\citation-analysis\figure_1_citation_correctness.pdf","21280","2026-08-15 00:03:40 +01:00","ece529ceea36781536a5f48be4da729648d974c4b0d3054dfb8c7f336b730460"
"outputs\experiments\citation-analysis\figure_1_citation_correctness.png","77223","2026-08-15 00:03:39 +01:00","5a7490beb7d1c221b478343a1f88cc0040740426b8a157e88029ad9508d667b3"
"outputs\experiments\citation-analysis\figure_2_citations_per_judgment.pdf","25697","2026-08-15 00:12:08 +01:00","f6256d787cf24fc9adec5067f061561d2a00ea96917eae6be792ca887e1866b1"
"outputs\experiments\citation-analysis\figure_2_citations_per_judgment.png","122412","2026-08-15 00:12:07 +01:00","65c2471c6c15e08b7c12614d6993359f23e8f26d49f34ec65c665a18b1214d45"
"outputs\experiments\citation-analysis\figure_2_mentions_by_input_type.pdf","22531","2026-08-15 00:03:40 +01:00","9612051cae25986307bd04e3791802ae87fdbc17c5108dbab5c5168d4b825609"
"outputs\experiments\citation-analysis\figure_2_mentions_by_input_type.png","86951","2026-08-15 00:03:40 +01:00","f1e68d8616b71d6b1a84506f1e1423f603b87b8d4dbdadb7034c159a9c1fb660"
"outputs\experiments\citation-analysis\figure_3_retrieval_outcomes.pdf","26565","2026-08-15 00:03:41 +01:00","5ec0f1cd92c13aa913c4bb06548c20728c9ebba69fb0470d7c38ae4c5855df19"
"outputs\experiments\citation-analysis\figure_3_retrieval_outcomes.png","140871","2026-08-15 00:03:40 +01:00","4a4c02a2472a1669769dbbb2a28eb33884796e2496e4a0bb9c6493c8074ac0e1"
"outputs\experiments\citation-analysis\input_type_normalized_metrics.csv","181","2026-08-15 00:12:08 +01:00","89db52caea23e14915682fc52e629f897273ad559bccaae593250922004ff700"
"outputs\experiments\citation-analysis\paper_results_metrics.csv","442","2026-08-15 00:03:41 +01:00","6a1b3bd5407d1725817cbb918be02d54debcdc6611597eea1729545ab0bd17a7"
"outputs\verifier_metrics_v1.json","6720","2026-08-18 16:56:39 +01:00","e44577c7b36fb9413f3f0d14f9f372e6eea880d49ace26bd6df03f883be18710"
"outputs\verifier_predictions_v1.csv","115046","2026-08-18 16:56:39 +01:00","0f624f8ef235a3b36ad4b3cdc597a5238429908701d038e4e50c8f3f3c7ee89f"
"README.md","3224","2026-08-18 18:27:34 +01:00","883de30c57d9ff367d113494b74d89c72c1c2671e72aab4ab06e0de9831f3e2b"
"src\build_citation_summary.py","5773","2026-08-14 23:58:18 +01:00","0c0f909086bb4c1f01783f566c1cbacef2a50f21631728c58371d72e56e38132"
"src\build_retrieval_analysis.py","7914","2026-08-14 21:32:20 +01:00","4b9b429ef00b48c4d6f1cb7629b6224a96f35ae5866da04c298caac2b10b76de"
"src\build_unique_citation_review.py","9481","2026-08-14 22:07:36 +01:00","0ac2f7b19bcb6deb9beec2afa33968642cb6841d01ca87ba8d458310aa409766"
"src\export-corpus-registry.ts","4409","2026-08-14 19:52:31 +01:00","f4d600a19ead93c43a1e2202055c1639a5ce0e464e7c848566d3d095ac2a2eb8"
"src\extract_judgment_citations.py","8176","2026-08-14 21:40:35 +01:00","138498905b7d2099d8826baddc260c77d47c798fea331536e2e96ef41b3c425a"
"src\hercules_verifier\examples\authoritative_sources_template.csv","265","2026-08-18 16:52:48 +01:00","e186f0dce498c1c5b48c416922aaa1b2726282eb13cb9878b33e4d6aab421218"
"src\hercules_verifier\examples\corpus_registry_template.csv","210","2026-08-18 16:52:48 +01:00","b7389278785690e52209798f66a685f18413b94f7fbc04a84a369a82e26eaf4a"
"src\hercules_verifier\hercules_verifier.py","35053","2026-08-18 16:52:48 +01:00","f6a94a714cd518631cc5056c8e5866c79182382f4c1d6c7cef3f5fe1eb17e533"
"src\hercules_verifier\README.md","4328","2026-08-18 16:52:48 +01:00","b4fba38fb7a35ad2954c9e88f8d698e73234f82cb77d62ba2e9c3966879a0cc9"
"src\hercules_verifier\requirements.txt","17","2026-08-18 16:52:48 +01:00","9bba605fd7b6ea23038de15e5a1ae6714b3d3fb14ed2d6e6bedbfb0665ca2122"
"src\hercules_verifier\tests\test_verifier.py","2334","2026-08-18 16:52:48 +01:00","d7153740e5d77f695fffe9fa23842a13354ca88091802804cceb9d3e2ae3f5e9"
"src\prefill_holding_grounding.py","17249","2026-08-16 13:36:28 +01:00","131d1888d9506f646c8f7671686c64111e538e1f11b7348dc9470d72671a97d9"
"src\verify_citation_retrieval.py","19934","2026-08-14 21:56:14 +01:00","bf356d187d4143f86004d98005aa389c802366440d96c3033b3a2fa5d5442b5d"
